"","model","tl","fold","mse"
"1","ar",16,"1",0.785011692033727
"2","ar",16,"1",0.546976481908382
"3","ar",16,"1",0.571826779382311
"4","ar",26,"1",0.56575108344715
"5","ar",26,"1",0.509117009000712
"6","ar",26,"1",0.771694333868781
"7","ar",26,"1",0.515178732827645
"8","ar",26,"1",0.718806843721068
"9","ar",26,"1",0.721866323048002
"10","ar",26,"1",1.08974696683014
"11","ar",26,"1",1.37276412160046
"12","ar",26,"1",0.551079813803788
"13","ar",26,"1",0.85605934228429
"14","ar",26,"1",0.816588515296843
"15","ar",26,"1",0.751962174165618
"16","ar",26,"1",0.841268288013722
"17","ar",26,"1",0.997059210030901
"18","ar",16,"2",1.20051440812587
"19","ar",16,"2",0.72975574802782
"20","ar",16,"2",1.41714162069941
"21","ar",26,"2",0.78030480835514
"22","ar",26,"2",0.703211277843123
"23","ar",26,"2",0.8463260965804
"24","ar",26,"2",0.788176865842053
"25","ar",26,"2",0.850730025902414
"26","ar",26,"2",0.583711539979664
"27","ar",26,"2",0.947441547571247
"28","ar",26,"2",1.00995426614039
"29","ar",26,"2",1.93283411171212
"30","ar",26,"2",0.69264883587956
"31","ar",26,"2",0.597434314385881
"32","ar",26,"2",0.981722033814118
"33","ar",26,"2",1.16171108526601
"34","ar",26,"2",0.582301864944392
"35","ar",16,"3",1.1939528455982
"36","ar",16,"3",0.832645684006048
"37","ar",16,"3",0.57948511931699
"38","ar",26,"3",0.806155425127944
"39","ar",26,"3",0.964769102213956
"40","ar",26,"3",1.06859731151052
"41","ar",26,"3",0.655360814004122
"42","ar",26,"3",0.904078277991404
"43","ar",26,"3",0.685493056747812
"44","ar",26,"3",1.0725813569901
"45","ar",26,"3",0.924827453346929
"46","ar",26,"3",1.17203748249455
"47","ar",26,"3",1.08533947264487
"48","ar",26,"3",0.851365533509174
"49","ar",26,"3",0.734485992571954
"50","ar",26,"3",0.848267742680206
"51","ar",26,"3",1.00634237397989
"52","ar",16,"4",0.733751388194927
"53","ar",16,"4",0.482469606410004
"54","ar",16,"4",0.619073449552135
"55","ar",26,"4",0.986236483112955
"56","ar",26,"4",1.22818231599261
"57","ar",26,"4",0.612943260612128
"58","ar",26,"4",0.969592365010748
"59","ar",26,"4",1.28290604052319
"60","ar",26,"4",0.628921537457803
"61","ar",26,"4",0.670946866545237
"62","ar",26,"4",0.723313107052247
"63","ar",26,"4",0.805643198689126
"64","ar",26,"4",0.70957242583612
"65","ar",26,"4",0.619561934378279
"66","ar",26,"4",0.983044160332429
"67","ar",26,"4",0.965575154426461
"68","ar",26,"4",1.10964098838817
"69","ar",16,"5",2.10169986388152
"70","ar",16,"5",0.728521173665701
"71","ar",16,"5",0.634810047689817
"72","ar",26,"5",0.511961382267262
"73","ar",26,"5",0.681984572941019
"74","ar",26,"5",0.600714219798464
"75","ar",26,"5",0.896727908828979
"76","ar",26,"5",0.791966445544561
"77","ar",26,"5",0.856926096005753
"78","ar",26,"5",1.1844242225972
"79","ar",26,"5",1.53590842116688
"80","ar",26,"5",1.01696506998971
"81","ar",26,"5",0.742995610741069
"82","ar",26,"5",0.723966823755474
"83","ar",26,"5",0.843845092889614
"84","ar",26,"5",0.710988241510152
"85","ar",26,"5",0.91079067189513
"86","var",16,"1",0.688435110711606
"87","var",16,"1",0.576692550561333
"88","var",16,"1",0.736820765251155
"89","var",26,"1",0.404635110192339
"90","var",26,"1",0.437112710727769
"91","var",26,"1",0.591952622429186
"92","var",26,"1",0.638246942328857
"93","var",26,"1",0.647654756083384
"94","var",26,"1",0.74514472372415
"95","var",26,"1",0.827193833739597
"96","var",26,"1",0.939922383834928
"97","var",26,"1",0.602935539495872
"98","var",26,"1",0.722335438934205
"99","var",26,"1",0.713493281362435
"100","var",26,"1",0.652901963570877
"101","var",26,"1",0.66315657737308
"102","var",26,"1",0.976429115499119
"103","var",16,"2",1.23604775444608
"104","var",16,"2",0.806505898850299
"105","var",16,"2",1.39109356945533
"106","var",26,"2",0.614777329887185
"107","var",26,"2",0.668483882174206
"108","var",26,"2",0.978508728109461
"109","var",26,"2",0.63229385130228
"110","var",26,"2",0.699585206136485
"111","var",26,"2",0.480185922593407
"112","var",26,"2",0.802657892227405
"113","var",26,"2",0.829544864638101
"114","var",26,"2",1.56114968414889
"115","var",26,"2",0.57522100212767
"116","var",26,"2",0.787187311967919
"117","var",26,"2",0.933875260894225
"118","var",26,"2",1.13848289460619
"119","var",26,"2",0.611554150898269
"120","var",16,"3",0.928055573318482
"121","var",16,"3",0.720943343282623
"122","var",16,"3",0.567061063886913
"123","var",26,"3",1.00061822296937
"124","var",26,"3",0.802876599550706
"125","var",26,"3",1.05951157451055
"126","var",26,"3",0.623222643875081
"127","var",26,"3",0.669476366262134
"128","var",26,"3",0.627637401182583
"129","var",26,"3",1.1237360577179
"130","var",26,"3",0.734283506007393
"131","var",26,"3",0.985140413117396
"132","var",26,"3",0.877003589754611
"133","var",26,"3",0.730417046235339
"134","var",26,"3",0.847892674226624
"135","var",26,"3",0.793864316503234
"136","var",26,"3",0.809078095226403
"137","var",16,"4",0.428876901208217
"138","var",16,"4",0.414820480558575
"139","var",16,"4",0.685955203092308
"140","var",26,"4",0.916602831976319
"141","var",26,"4",1.02708544332333
"142","var",26,"4",0.556399743615883
"143","var",26,"4",0.90694328319113
"144","var",26,"4",1.12420214090493
"145","var",26,"4",0.542952260577441
"146","var",26,"4",0.592190220274049
"147","var",26,"4",0.656260791558021
"148","var",26,"4",0.771488377758078
"149","var",26,"4",0.873398587241778
"150","var",26,"4",0.667163778998763
"151","var",26,"4",0.680027850035115
"152","var",26,"4",1.06775426919289
"153","var",26,"4",0.825073113292789
"154","var",16,"5",2.0036758543386
"155","var",16,"5",0.739765445427489
"156","var",16,"5",0.770829531167248
"157","var",26,"5",0.543237833195394
"158","var",26,"5",0.830443338279821
"159","var",26,"5",0.52781419112918
"160","var",26,"5",0.803151658336484
"161","var",26,"5",0.562892752592208
"162","var",26,"5",0.665115672010843
"163","var",26,"5",1.22639563282383
"164","var",26,"5",1.03975139358605
"165","var",26,"5",0.932726707824394
"166","var",26,"5",0.81795694434908
"167","var",26,"5",0.706434375531107
"168","var",26,"5",0.980359763884938
"169","var",26,"5",0.535923313890932
"170","var",26,"5",0.698617587012595
